Condition,Cond_Full,Group,a1,a2,t1,t2,tm,i
mq,L,mqL,0.768810072,0.231189928,0.497948,3.11859,1.103814036,3327.35426
mq,L,mqL,0.757581509,0.242418491,0.504549,2.547886,0.999891672,4548.198637
mq,L,mqL,0.773707108,0.226292892,0.469977,2.526848,0.935432288,4839.220463
mq,L,mqL,0.773707108,0.226292892,0.469977,2.526848,0.935432288,4839.220463
mq,L,mqL,0.792314971,0.207685029,0.452226,2.293291,0.834587637,15849.60938
mq,L,mqL,0.803328926,0.196671074,0.476774,2.616988,0.897692186,15071.88841
mq,L,mqL,0.605157112,0.394842888,0.585782,4.57478,2.160809492,9080.217539
mq,L,mqL,0.702347418,0.297652582,0.472234,4.112221,1.555685528,4801.393728
mq,L,mqL,0.787295081,0.212704919,0.43911,2.296744,0.83423789,24153.70138
mq,L,mqL,0.461173765,0.538826235,0.570759,5.333781,3.13720021,32072.58065
mq,L,mqL,0.589011903,0.410988097,0.694368,4.780654,2.373782909,34695.8711
mq,L,mqL,0.742107012,0.257892988,0.607566,3.214952,1.279992566,9276.944065
mq,L,mqL,0.761827917,0.238172083,0.555422,3.018364,1.142026027,16136.81592
mq,L,mqL,0.764529663,0.235470337,0.46042,2.537846,0.949592201,39556.81818
mq,L,mqL,0.80665471,0.19334529,0.504382,2.765959,0.94164726,4212.751678
mq,L,mqL,0.74480426,0.25519574,0.509345,2.880821,1.114535573,11325.14765
mq,L,mqL,0.631720923,0.368279077,0.564949,2.705645,1.353322546,3277.954005
mq,L,mqL,0.76252829,0.23747171,0.485141,2.638423,0.996484559,4187.026671
mq,L,mqL,0.584693828,0.415306172,0.507261,3.540676,1.767056972,4692.429022
mq,L,mqL,0.700221972,0.299778028,0.484493,2.712528,1.152408939,2085
mq,L,mqL,0.682163783,0.317836217,0.522807,2.964027,1.29871513,4328.03298
mq,L,mqL,0.780436535,0.219563465,0.480677,2.575758,0.940680244,4619.866285
mq,L,mqL,0.717232261,0.282767739,0.494514,2.967318,1.193743195,4344.202899
mq,L,mqL,0.744554037,0.255445963,0.489326,2.867934,1.096931812,6895.189003
mq,L,mqL,0.746755401,0.253244599,0.514353,2.640895,1.052888275,4235.753676
mq,L,mqL,0.634040129,0.365959871,0.479137,2.454908,1.202189901,4103.773585
mq,L,mqL,0.704781799,0.295218201,0.467104,2.713999,1.1304283,5136.837436
mq,L,mqL,0.812925356,0.187074644,0.431474,2.692207,0.85439982,4157.733538
mq,L,mqL,0.755501368,0.244498632,0.464743,2.667847,1.003398913,5247.974639
mq,L,mqL,0.703313598,0.296686402,0.489398,2.643972,1.128630808,6107.776702
